
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ info: kq9.l1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq9.l1b1';

enter Twiss module
  
iteration:   1 error:   4.411906E-08 deltap:   0.000000E+00
orbit:   3.174570E-08  5.037686E-10 -4.984083E-11  9.781007E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480020435        53.60546935 

                q1                dq1            betxmax              dxmax 
       62.31017771     -0.02669330977        5314.929832         2.86253897 

             dxrms             xcomax             xcorms                 q2 
       1.498664381     0.001539318598    0.0001106785497        60.31852884 

               dq2            betymax              dymax              dyrms 
      0.2719638973         5274.90874       0.7586910366       0.1408754263 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l1b1=kq9.l1b1-0.000020;

++++++ info: kq9.l1b1 redefined


kqtl7.l7b1=kqtl7.l7b1+0.000020;

++++++ info: kqtl7.l7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl7.l7b1';

enter Twiss module
  
iteration:   1 error:   4.406072E-08 deltap:   0.000000E+00
orbit:   3.169745E-08  5.032723E-10 -4.975063E-11  9.770678E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033416        53.60536938 

                q1                dq1            betxmax              dxmax 
       62.31013618     0.005811833539        5305.760752        2.863635258 

             dxrms             xcomax             xcorms                 q2 
        1.49866103     0.001539318439    0.0001106785477        60.31970409 

               dq2            betymax              dymax              dyrms 
     0.00175533105         5318.66317       0.7571766559       0.1408749778 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl7.l7b1=kqtl7.l7b1-0.000020;

++++++ info: kqtl7.l7b1 redefined


kq6.l4b1=kq6.l4b1+0.000020;

++++++ info: kq6.l4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.l4b1';

enter Twiss module
  
iteration:   1 error:   4.417646E-08 deltap:   0.000000E+00
orbit:   3.161740E-08  5.026575E-10 -5.044271E-11  9.905801E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480038065        53.60533357 

                q1                dq1            betxmax              dxmax 
       62.31091356      0.01351664067        5323.904729        2.863434857 

             dxrms             xcomax             xcorms                 q2 
       1.498657615     0.001539318143    0.0001106785434        60.31709143 

               dq2            betymax              dymax              dyrms 
     -0.1453730585        5379.614257       0.7839233918        0.143509221 

            ycomax             ycorms             deltap            synch_1 
    0.009716721784    0.0007523613142                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l4b1=kq6.l4b1-0.000020;

++++++ info: kq6.l4b1 redefined


kq10.l6b1=kq10.l6b1+0.000020;

++++++ info: kq10.l6b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq10.l6b1';

enter Twiss module
  
iteration:   1 error:   4.409040E-08 deltap:   0.000000E+00
orbit:   3.171919E-08  5.032016E-10 -4.970886E-11  9.759712E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480008859        53.60555851 

                q1                dq1            betxmax              dxmax 
       62.31021213      0.00655332823        5315.893995         2.86461205 

             dxrms             xcomax             xcorms                 q2 
       1.498640575     0.001539318528    0.0001106785494        60.31823261 

               dq2            betymax              dymax              dyrms 
     0.03635442509         5374.06584       0.7624094387       0.1414898039 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l6b1=kq10.l6b1-0.000020;

++++++ info: kq10.l6b1 redefined


kqt12.l4b1=kqt12.l4b1+0.000020;

++++++ info: kqt12.l4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.l4b1';

enter Twiss module
  
iteration:   1 error:   4.411368E-08 deltap:   0.000000E+00
orbit:   3.175336E-08  5.040218E-10 -4.979471E-11  9.765913E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031614        53.60538325 

                q1                dq1            betxmax              dxmax 
       62.31001416     0.004423019642        5308.936415        2.863860385 

             dxrms             xcomax             xcorms                 q2 
       1.498664463     0.001539318634    0.0001106785499        60.31990861 

               dq2            betymax              dymax              dyrms 
    -0.01340103632        5310.455886       0.7584770041       0.1409998003 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l4b1=kqt12.l4b1-0.000020;

++++++ info: kqt12.l4b1 redefined


kq7.r2b1=kq7.r2b1+0.000020;

++++++ info: kq7.r2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq7.r2b1';

enter Twiss module
  
iteration:   1 error:   4.415959E-08 deltap:   0.000000E+00
orbit:   3.164577E-08  5.029067E-10 -4.982117E-11  9.768037E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480034239        53.60536303 

                q1                dq1            betxmax              dxmax 
       62.31071307     0.002720591928        5319.316762        2.863510626 

             dxrms             xcomax             xcorms                 q2 
       1.498662076     0.001539318247    0.0001106785448        60.31883158 

               dq2            betymax              dymax              dyrms 
    -0.01212646305        5347.847455       0.7615624737       0.1411524996 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r2b1=kq7.r2b1-0.000020;

++++++ info: kq7.r2b1 redefined


kq9.r8b1=kq9.r8b1+0.000020;

++++++ info: kq9.r8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq9.r8b1';

enter Twiss module
  
iteration:   1 error:   4.409747E-08 deltap:   0.000000E+00
orbit:   3.172033E-08  5.035953E-10 -4.969989E-11  9.688825E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480021152        53.60546383 

                q1                dq1            betxmax              dxmax 
       62.31013486     0.002532146561        5305.580557        2.865417136 

             dxrms             xcomax             xcorms                 q2 
       1.498677054     0.001539318702    0.0001106785512        60.31843352 

               dq2            betymax              dymax              dyrms 
    -0.08585786901        5342.203498       0.7636932696       0.1412811267 

            ycomax             ycorms             deltap            synch_1 
    0.009716721786    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r8b1=kq9.r8b1-0.000020;

++++++ info: kq9.r8b1 redefined


kq9.r1b1=kq9.r1b1+0.000020;

++++++ info: kq9.r1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq9.r1b1';

enter Twiss module
  
iteration:   1 error:   4.454430E-08 deltap:   0.000000E+00
orbit:   3.179185E-08  5.041620E-10 -4.984355E-11  9.754568E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479939377        53.60609366 

                q1                dq1            betxmax              dxmax 
       62.31088014     -0.02313998502        5306.398936        2.878641464 

             dxrms             xcomax             xcorms                 q2 
       1.498785248     0.001539318437    0.0001106785472        60.31966617 

               dq2            betymax              dymax              dyrms 
     0.06626534914        5318.910214       0.7593602456       0.1410829161 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
