
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
kq4.r1b1=kq4.r1b1+0.000020;

++++++ info: kq4.r1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq4.r1b1';

enter Twiss module
  
iteration:   1 error:   3.868318E-08 deltap:   0.000000E+00
orbit:   2.902747E-08  5.433582E-10 -4.902718E-11  5.190647E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481408944        53.59477841 

                q1                dq1            betxmax              dxmax 
       62.31110293    -0.007927481945        4016.570374        2.863024282 

             dxrms             xcomax             xcorms                 q2 
       1.499019405     0.001539311829    0.0001106689981        60.31389882 

               dq2            betymax              dymax              dyrms 
     -0.3937772271        4155.789165       0.6081140281       0.1241314537 

            ycomax             ycorms             deltap            synch_1 
    0.009716721839    0.0007523614572                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r1b1=kq4.r1b1-0.000020;

++++++ info: kq4.r1b1 redefined


kqtl10.r3b1=kqtl10.r3b1+0.000020;

++++++ info: kqtl10.r3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl10.r3b1';

enter Twiss module
  
iteration:   1 error:   3.882089E-08 deltap:   0.000000E+00
orbit:   2.919719E-08  5.479735E-10 -4.965083E-11  5.653271E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481382591        53.59498126 

                q1                dq1            betxmax              dxmax 
       62.31011525    -0.003215889578        3995.891708        2.860239842 

             dxrms             xcomax             xcorms                 q2 
       1.498982827     0.001539311982    0.0001106689947        60.31965413 

               dq2            betymax              dymax              dyrms 
     -0.0234049691         4000.57583       0.5879363752       0.1224452796 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.r3b1=kqtl10.r3b1-0.000020;

++++++ info: kqtl10.r3b1 redefined


kqt12.l5b1=kqt12.l5b1+0.000020;

++++++ info: kqt12.l5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.l5b1';

enter Twiss module
  
iteration:   1 error:   3.881166E-08 deltap:   0.000000E+00
orbit:   2.919732E-08  5.478564E-10 -4.955344E-11  5.636815E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396158        53.59487682 

                q1                dq1            betxmax              dxmax 
       62.31008932    0.0007085823769         3992.77594         2.86193219 

             dxrms             xcomax             xcorms                 q2 
       1.499000241     0.001539311984    0.0001106689949        60.31998253 

               dq2            betymax              dymax              dyrms 
    -0.01140034156        3993.484679       0.5855243192        0.122250901 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l5b1=kqt12.l5b1-0.000020;

++++++ info: kqt12.l5b1 redefined


kq5.l8b1=kq5.l8b1+0.000020;

++++++ info: kq5.l8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq5.l8b1';

enter Twiss module
  
iteration:   1 error:   2.648885E-07 deltap:   0.000000E+00
orbit:  -1.532862E-07 -4.470562E-09  3.655277E-07 -1.180563E-09  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481406583        53.59479658 

                q1                dq1            betxmax              dxmax 
       62.31278531       0.1111984768        4060.981616        2.862298672 

             dxrms             xcomax             xcorms                 q2 
       1.499026837     0.001539649619    0.0001106662638        60.31927445 

               dq2            betymax              dymax              dyrms 
    -0.01170859081        4012.914482       0.5872036895       0.1226585356 

            ycomax             ycorms             deltap            synch_1 
    0.009718453817    0.0007524165501                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.l8b1=kq5.l8b1-0.000020;

++++++ info: kq5.l8b1 redefined


kqt13.l5b1=kqt13.l5b1+0.000020;

++++++ info: kqt13.l5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.l5b1';

enter Twiss module
  
iteration:   1 error:   3.881216E-08 deltap:   0.000000E+00
orbit:   2.920909E-08  5.480730E-10 -4.957106E-11  5.644094E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481404654        53.59481143 

                q1                dq1            betxmax              dxmax 
        62.3100167    -0.001330193189        3993.501241        2.862565808 

             dxrms             xcomax             xcorms                 q2 
       1.499016044     0.001539312025    0.0001106689953        60.31990997 

               dq2            betymax              dymax              dyrms 
    -0.01171347881        3994.472309       0.5859762177       0.1222780173 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l5b1=kqt13.l5b1-0.000020;

++++++ info: kqt13.l5b1 redefined


kqtl10.l3b1=kqtl10.l3b1+0.000020;

++++++ info: kqtl10.l3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl10.l3b1';

enter Twiss module
  
iteration:   1 error:   3.884339E-08 deltap:   0.000000E+00
orbit:   2.916923E-08  5.477709E-10 -4.955084E-11  5.639770E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481382879        53.59497904 

                q1                dq1            betxmax              dxmax 
       62.31036272    -0.001057424969        4002.113902        2.859934944 

             dxrms             xcomax             xcorms                 q2 
       1.499004963     0.001539311881    0.0001106689931         60.3199301 

               dq2            betymax              dymax              dyrms 
   -0.008943460396        3992.281902       0.5855219398       0.1222539245 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.l3b1=kqtl10.l3b1-0.000020;

++++++ info: kqtl10.l3b1 redefined


kqt13.r8b1=kqt13.r8b1+0.000020;

++++++ info: kqt13.r8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.r8b1';

enter Twiss module
  
iteration:   1 error:   3.881043E-08 deltap:   0.000000E+00
orbit:   2.920752E-08  5.480376E-10 -4.954061E-11  5.629513E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481404614        53.59481173 

                q1                dq1            betxmax              dxmax 
       62.31001679     0.001433071076        3992.621186        2.862629321 

             dxrms             xcomax             xcorms                 q2 
       1.499016973     0.001539312039    0.0001106689956        60.31991143 

               dq2            betymax              dymax              dyrms 
    -0.01499317755        3995.383129        0.585706655       0.1222648284 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r8b1=kqt13.r8b1-0.000020;

++++++ info: kqt13.r8b1 redefined


kqtl11.l8b1=kqtl11.l8b1+0.000020;

++++++ info: kqtl11.l8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.l8b1';

enter Twiss module
  
iteration:   1 error:   3.883200E-08 deltap:   0.000000E+00
orbit:   2.920720E-08  5.479220E-10 -4.955271E-11  5.639703E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481365827         53.5951103 

                q1                dq1            betxmax              dxmax 
       62.31037183   -0.0001416203937        4002.818138         2.86720773 

             dxrms             xcomax             xcorms                 q2 
       1.499016359     0.001539312019    0.0001106689955        60.31994157 

               dq2            betymax              dymax              dyrms 
   -0.000246769274        3994.573004       0.5851091814       0.1222171683 

            ycomax             ycorms             deltap            synch_1 
